timestamp,1323_transform_pitch,1323_transform_yaw,1323_transform_roll,1323_vel_x,1323_vel_y,1323_vel_z,1323_angular_vel_x,1323_angular_vel_y,1323_angular_vel_z,1323_acc_x,1323_acc_y,1323_acc_z,1324_transform_pitch,1324_transform_yaw,1324_transform_roll,1324_vel_x,1324_vel_y,1324_vel_z,1324_angular_vel_x,1324_angular_vel_y,1324_angular_vel_z,1324_acc_x,1324_acc_y,1324_acc_z
1576073060405,0.04545490816235542,0.0059076882898807526,-0.245513916015625,7.712782382965088,0.0010633860947564244,-0.0011565950699150562,-0.06182456761598587,-0.7320780158042908,-0.0014368813717737794,-1.3063812255859375,0.0002600857987999916,-0.008397800847887993,0.5689001083374023,-178.04217529296875,-0.18194575607776642,-6.598420143127441,-0.2345171719789505,-0.0010132626630365849,2.8256356716156006,0.05670596659183502,-0.7185259461402893,-3.929576873779297,2.7914156913757324,0.0037141330540180206
1576073060527,0.03583800047636032,0.0057304599322378635,-0.330596923828125,7.613180160522461,-0.002276498591527343,0.018791329115629196,2.0156707763671875,0.4864910840988159,-0.0021317172795534134,-1.992044448852539,-0.06679769605398178,0.3989584743976593,0.5614346861839294,-178.46945190429688,0.12453591078519821,-6.766479969024658,0.05457467585802078,-0.0008028408628888428,7.689096927642822,0.011043951846659184,-12.961681365966797,-3.361196517944336,5.781836986541748,0.004208436235785484
1576073060709,0.0312754362821579,0.005571349523961544,-0.3700866401195526,7.529613494873047,-0.003000599332153797,0.009067663922905922,0.39458170533180237,-0.051938917487859726,-0.0025792368687689304,-1.6713333129882812,-0.014482014812529087,-0.1944732964038849,0.5038220286369324,-179.08636474609375,0.3620232343673706,-6.692808151245117,0.13121043145656586,-0.0007338825962506235,3.8056740760803223,-1.4658706188201904,-12.24848461151123,1.4734363555908203,1.532715082168579,0.0013791653327643871
1576073060836,0.04658188670873642,0.005252830684185028,-0.3735656440258026,7.412681579589844,-0.0009411041392013431,0.0038372508715838194,-0.02444153092801571,-0.41052544116973877,-0.008113306015729904,-2.3386383056640625,0.041189901530742645,-0.10460825264453888,0.45066267251968384,-179.47317504882812,0.38477644324302673,-6.761227130889893,0.0880768820643425,-0.0005756181199103594,-0.15092748403549194,-0.8059074878692627,-6.521610260009766,-1.3683795928955078,-0.8626710176467896,0.0031652895268052816
1576073061016,0.0675300732254982,0.0049665519036352634,-0.3695068657398224,7.322670936584473,0.00029541918775066733,0.0011179776629433036,-0.09200455248355865,-0.4042477011680603,-0.004439125303179026,-1.8002128601074219,0.024730466306209564,-0.0543854683637619,0.3884328305721283,-179.39205932617188,0.16973161697387695,-6.673804759979248,-0.1212279200553894,-0.00031616660999134183,-4.783992767333984,-1.4681719541549683,4.031404495239258,1.7484474182128906,-4.18609619140625,0.005189030431210995
1576073061141,0.0917772501707077,0.004625949542969465,-0.36517333984375,7.193835258483887,0.0007493380107916892,-0.00021349209418985993,-0.08087614923715591,-0.5240404605865479,-0.008326896466314793,-2.5767135620117188,0.00907837599515915,-0.02662939578294754,0.344610333442688,-178.904052734375,-0.1388550102710724,-6.714674472808838,-0.3328537046909332,-0.00018660294881556183,-5.979976177215576,-0.6843671202659607,11.473040580749512,-0.8173942565917969,-4.232515811920166,0.002591273281723261
1576073061312,0.11260931938886642,0.004383665043860674,-0.3617858588695526,7.104846477508545,0.0008434906485490501,-0.0007931912550702691,-0.061694007366895676,-0.3545096814632416,-0.002959874691441655,-1.779775619506836,0.0018830527551472187,-0.011593983508646488,0.29653266072273254,-178.90882873535156,-0.025970458984375,-6.627782344818115,-0.005666921380907297,-0.0001772585092112422,5.553375720977783,-1.0515309572219849,-6.2221455574035645,1.7378425598144531,6.543735980987549,0.00018688879208639264
1576073061421,0.13337992131710052,0.004051416181027889,-0.3591918647289276,6.967197895050049,0.0008127210894599557,-0.0009811482159420848,-0.04729050025343895,-0.450557678937912,-0.00932994019240141,-2.752971649169922,-0.000615391181781888,-0.0037591392174363136,0.2649020552635193,-179.4922332763672,0.2804957926273346,-6.666238307952881,0.19515393674373627,-0.00017479843518231064,5.771302223205566,-0.2681637108325958,-13.234480857849121,-0.7691192626953125,4.016417503356934,4.920148057863116e-05
1576073061564,0.10057453066110611,0.004449638072401285,-0.1825561672449112,6.88419246673584,0.008050905540585518,-0.040793273597955704,-4.159172534942627,1.041195273399353,0.07256750017404556,-1.6601085662841797,0.14476369321346283,-0.7962424755096436,0.2325679212808609,179.83563232421875,0.48188427090644836,-6.584202289581299,0.29641515016555786,-0.00029669582727365196,3.3221983909606934,-0.8518341779708862,-13.521998405456543,1.6407203674316406,2.025224208831787,-0.0024379477836191654
1576073061751,0.07651860266923904,0.0031097186729311943,-0.0982055515050888,6.740344047546387,0.008854299783706665,-0.02121151238679886,-0.8835747838020325,0.24293924868106842,-0.1195523589849472,-2.8769683837890625,0.016067884862422943,0.3916352391242981,0.22054679691791534,179.49794006347656,0.42653027176856995,-6.657328128814697,0.18882004916667938,-0.00020370901620481163,-1.8251993656158447,0.05028865113854408,-4.862069606781006,-1.4625167846679688,-2.151901960372925,0.0018597361631691456
1576073061864,0.06813796609640121,0.006670059636235237,-0.0873107835650444,6.663002014160156,0.0040152245201170444,-0.010388026013970375,-0.024499541148543358,0.16107766330242157,0.24931597709655762,-1.5468406677246094,-0.09678150713443756,0.21646973490715027,0.19560295343399048,179.72825622558594,0.1165199801325798,-6.561700820922852,-0.08645083010196686,3.0626913940068334e-05,-6.850033283233643,-0.6683478355407715,7.792840003967285,1.912546157836914,-5.505417823791504,0.004686718340963125
1576073062020,0.0715872123837471,-0.0006713866605423391,-0.0917663648724556,6.516440391540527,0.0014925362775102258,-0.00452602282166481,0.10963492840528488,-0.17544463276863098,-0.5293928980827332,-2.931232452392578,-0.05045376718044281,0.1172400638461113,0.18475660681724548,-179.62123107910156,-0.2476501315832138,-6.602166175842285,-0.3095915913581848,2.355182914470788e-05,-6.8093581199646,0.031446028500795364,14.51801872253418,-0.8093070983886719,-4.462815284729004,-0.00014150168863125145
1576073062158,0.07397777587175369,0.0132533498108387,-0.0974426195025444,6.448619842529297,0.00023030918964650482,-0.001455293269827962,0.11550593376159668,0.023006396368145943,1.0125411748886108,-1.3564109802246094,-0.025244541466236115,0.06141459196805954,0.2538849413394928,-179.00672912597656,-0.422027587890625,-6.939413070678711,-0.353920578956604,-0.00015879844431765378,-2.671459197998047,1.6651078462600708,11.780369758605957,-6.744937896728516,-0.8865797519683838,-0.00364700541831553
1576073062293,0.08183932304382324,-0.006744384765625,-0.1013488695025444,6.294177055358887,0.0005504701402969658,6.493440014310181e-05,0.05581175908446312,-0.2503286600112915,-1.2818142175674438,-3.088855743408203,0.0064032189548015594,0.030404552817344666,0.3401297330856323,-178.85658264160156,-0.2907409369945526,-7.2430620193481445,-0.17136597633361816,-0.00011548978363862261,3.5600550174713135,1.753497838973999,0.21762070059776306,-6.072978973388672,3.651092052459717,0.0008661731844767928
1576073062421,0.08623796701431274,0.01554881315678358,-0.1047668308019638,6.223222732543945,-0.00022359278227668256,0.000742292613722384,0.07756056636571884,0.00048104807501658797,1.3630387783050537,-1.4190864562988281,-0.015481258742511272,0.01354716531932354,0.40720218420028687,-179.28662109375,0.060015447437763214,-7.490311145782471,0.13911893963813782,-9.992841114581097e-06,8.590595245361328,1.2784883975982666,-13.429947853088379,-4.944982528686523,6.20969820022583,0.0021099387668073177
1576073062572,0.09488498419523239,-0.007659912575036287,-0.10675048828125,6.061346530914307,0.0005704811774194241,0.000979183940216899,0.01998431794345379,-0.26342156529426575,-1.4135700464248657,-3.2375240325927734,0.015881478786468506,0.004737826529890299,0.457636296749115,179.84725952148438,0.4475247859954834,-7.7324700355529785,0.3598591983318329,-0.0001808818633435294,7.0808563232421875,0.9355370402336121,-18.668916702270508,-4.843177795410156,4.4148054122924805,-0.003417780390009284
1576073062706,0.09818396717309952,0.01660497486591339,-0.1090087816119194,5.994801998138428,-0.0001976796775124967,0.0009895391995087266,0.058627791702747345,0.037894900888204575,1.4686776399612427,-1.3308906555175781,-0.015363217331469059,0.00020710518583655357,0.49984005093574524,179.15481567382812,0.5746511220932007,-7.983699321746826,0.3581843376159668,-0.00033481739228591323,1.5082614421844482,0.7431210279464722,-12.485830307006836,-5.024585723876953,-0.03349721431732178,-0.0030787105206400156
1576073062854,0.1530030518770218,-0.012969970703125,-0.02078246884047985,5.836291313171387,0.006244478281587362,-0.01913817785680294,-2.1080482006073,-1.4575656652450562,-1.8315821886062622,-3.1702136993408203,0.12884315848350525,-0.40255433320999146,0.5268465876579285,179.0305938720703,0.3820130228996277,-8.207408905029297,0.1427060067653656,-9.840278653427958e-05,-4.937219619750977,0.5490497350692749,1.0305920839309692,-4.474191665649414,-4.309566497802734,0.004728292115032673
1576073062977,0.1974334418773651,0.013510792516171932,0.01783221773803234,5.735811710357666,0.003509765723720193,-0.009473185054957867,-0.3355262875556946,-0.6515757441520691,1.620299220085144,-2.009592056274414,-0.05469425022602081,0.19329985976219177,0.5388131141662598,179.54464721679688,-0.0205078125,-8.391617774963379,-0.17444312572479248,0.0001353419793304056,-9.070626258850098,0.25122418999671936,14.657382011413574,-3.6841773986816406,-6.342982769012451,0.004674895200878382
1576073063130,0.2684127688407898,-0.038543701171875,0.020788459107279778,5.218625545501709,7.844261563150212e-05,-0.004222223535180092,0.03146717697381973,-2.0719313621520996,-0.6836879253387451,-10.34372329711914,-0.06862646341323853,0.1050192266702652,0.5500282645225525,-179.76112365722656,-0.30828848481178284,-8.602293968200684,-0.2610059678554535,1.104170769394841e-05,-4.736088752746582,0.20367614924907684,13.771634101867676,-4.213523864746094,-1.7312568426132202,-0.002486005425453186
1576073063264,0.3876746892929077,-0.0537414513528347,0.01592632569372654,4.5600433349609375,-0.002724279649555683,-0.013926473446190357,0.08146748691797256,-2.6262447834014893,-0.21155445277690887,-13.17164421081543,-0.05605444312095642,-0.1940850019454956,0.5586684346199036,-179.31272888183594,-0.3680419623851776,-8.808414459228516,-0.2298572063446045,-8.040041575441137e-05,-0.4206616282463074,0.13719864189624786,7.493895530700684,-4.122409820556641,0.62297523021698,-0.0018288425635546446
1576073063403,0.5449056029319763,-0.0592651292681694,0.011728526093065739,3.735525131225586,-0.0033548432402312756,-0.0067282808013260365,0.07703066617250443,-3.302098274230957,-0.07366980612277985,-16.49036407470703,-0.012611271813511848,0.14396385848522186,0.5570974946022034,-179.48336791992188,-0.11514279246330261,-8.979910850524902,0.056770894676446915,5.3072664741193876e-05,6.4265947341918945,-0.0045113712549209595,-7.751408576965332,-3.4299278259277344,5.732562065124512,0.0026694615371525288
1576073063595,0.7116646766662598,-0.0611572302877903,0.00839513260871172,2.9141032695770264,-0.0031243255361914635,-0.002547583309933543,0.05570535734295845,-3.2993733882904053,-0.024638308212161064,-16.428436279296875,0.004610354080796242,0.08361395448446274,0.5515514016151428,179.7900848388672,0.2668916881084442,-9.14383316040039,0.31996047496795654,5.2347993914736435e-05,7.563395023345947,-0.10779588669538498,-16.967193603515625,-3.2784461975097656,5.263791561126709,-1.4493416529148817e-05
1576073063716,0.8661977052688599,-0.061859119683504105,0.006107062101364136,2.0985450744628906,-0.0023983786813914776,-0.0002396946947555989,0.03650253638625145,-2.962334632873535,-0.009617187082767487,-16.31116485595703,0.014518937095999718,0.04615776985883713,0.5482387542724609,178.82643127441406,0.5969988703727722,-9.311967849731445,0.5275234580039978,-0.00021084131731186062,6.083722114562988,-0.1620548665523529,-20.163421630859375,-3.3626937866210938,4.151259422302246,-0.005263786297291517
1576073063871,0.9985325932502747,-0.0621948204934597,0.004573133308440447,1.2940199375152588,-0.0015153801068663597,0.0009349026950076222,0.02419174090027809,-2.479024887084961,-0.005036812275648117,-16.090503692626953,0.017659971490502357,0.02349194884300232,0.5482661128044128,178.2028045654297,0.6298155784606934,-9.501679420471191,0.45659732818603516,-0.0002556565450504422,-0.547910213470459,0.01809031143784523,-9.915666580200195,-3.794231414794922,-1.418522596359253,-0.000896304554771632
1576073063995,1.1038541793823242,-0.0623779259622097,0.003497366327792406,0.5179294943809509,-0.0006402698927558959,0.0014468070585280657,0.01718246564269066,-1.906787633895874,-0.002866512630134821,-15.521808624267578,0.017502203583717346,0.010238086804747581,0.541531503200531,178.3120880126953,0.3238622844219208,-9.661404609680176,0.16090911626815796,0.00011159943824168295,-7.548727989196777,0.07389720529317856,7.121567249298096,-3.1945037841796875,-5.913763999938965,0.007345119956880808
1576073064137,1.158120036125183,-0.0625305101275444,0.0029093902558088303,0.003058900823816657,3.430420474614948e-05,0.0016092669684439898,0.005088315345346928,-0.5911230444908142,-0.003918447997421026,-10.297411918640137,0.013491482473909855,0.0032491981983184814,0.5302138924598694,179.15139770507812,-0.171539306640625,-9.797513008117676,-0.19127969443798065,0.0002678424643818289,-10.360708236694336,-0.03122769668698311,20.80968475341797,-2.72216796875,-7.043776512145996,0.00312486058101058
1576073064293,1.0996057987213135,-0.0625915452837944,0.0028066711965948343,-0.004159019328653812,-8.547072866349481e-06,0.0016227306332439184,-0.002525502350181341,1.7836798429489136,-0.0020018634386360645,-0.14435841143131256,-0.0008570256177335978,0.0002692732959985733,0.5268397927284241,-179.73782348632812,-0.5743710994720459,-9.960692405700684,-0.39398759603500366,-8.066739974310622e-05,-7.200869083404541,-0.04068400710821152,22.834733963012695,-3.2635879516601562,-4.0541582107543945,-0.006970197428017855
1576073064421,0.9766759872436523,-0.0627136155962944,0.00345912529155612,-0.006418896373361349,-5.1619292207760736e-05,0.0015467354096472263,-0.013503378257155418,2.687147617340088,-0.002935694996267557,-0.045197539031505585,-0.0008614443941041827,-0.0015199044719338417,0.5270993113517761,-179.1435546875,-0.5677794814109802,-10.13449764251709,-0.21950626373291016,-0.00018418102990835905,2.5582993030548096,0.024719377979636192,6.829984188079834,-3.476104736328125,3.48962664604187,-0.0020702725742012262
1576073064555,0.8334879279136658,-0.0628356784582138,0.0042691840790212154,-0.007085210643708706,-5.0877686589956284e-05,0.001394420862197876,-0.012370050884783268,2.895092487335205,-0.0027142029721289873,-0.013326285406947136,1.4832112356089056e-05,-0.003046290948987007,0.519347071647644,-179.40541076660156,-0.2099914401769638,-10.270599365234375,0.10849296301603317,0.00017182345618493855,9.120107650756836,-0.11461004614830017,-11.42872428894043,-2.722034454345703,6.5599846839904785,0.00712008960545063
1576073064683,0.6924172043800354,-0.0629272386431694,0.004785883706063032,-0.0069043636322021484,-2.532980579417199e-05,0.0012005139142274857,-0.004838332533836365,2.756094455718994,-0.0020807944238185883,0.0036169402301311493,0.0005109576159156859,-0.0038781389594078064,0.5018618106842041,179.42662048339844,0.39477866888046265,-10.355544090270996,0.5678665637969971,0.00018078650464303792,12.87846565246582,-0.4284704029560089,-28.626558303833008,-1.6988945007324219,9.187471389770508,0.0001792609691619873
1576073064881,0.5640984773635864,-0.0629882663488388,0.004884335678070784,-0.006291471421718597,3.717546178449993e-06,0.0009950886014848948,0.003205561777576804,2.459282875061035,-0.0014430887531489134,0.01225784420967102,0.0005809470312669873,-0.004108506254851818,0.4976407289505005,177.90994262695312,0.8946520090103149,-10.49564266204834,0.8417374491691589,-0.0004552082100417465,8.95950984954834,-0.30290594696998596,-31.098133087158203,-2.801971435546875,5.477417945861816,-0.012719893828034401
1576073065040,0.45273905992507935,-0.0630493089556694,0.004633747972548008,-0.0054901824332773685,2.560258326411713e-05,0.0008011054596863687,0.00903030764311552,2.10772442817688,-0.0009423231240361929,0.016025779768824577,0.00043770071351900697,-0.003879662835970521,0.5035693049430847,176.8769989013672,0.9791007041931152,-10.677582740783691,0.767507791519165,-0.0006326574948616326,-0.6484436988830566,0.1551116555929184,-15.926702499389648,-3.6388015747070312,-1.484593152999878,-0.0035489858128130436
1576073065180,0.3590903580188751,-0.0630798265337944,0.004168445244431496,-0.004645529668778181,3.790359551203437e-05,0.0006293201586231589,0.012115211226046085,1.7568585872650146,-0.0005919645191170275,0.01689305528998375,0.00024602023768238723,-0.0034357060212641954,0.49751779437065125,176.89794921875,0.5915493369102478,-10.80914306640625,0.38458144664764404,0.00012227881234139204,-10.701885223388672,0.3429887890815735,8.811476707458496,-2.631206512451172,-7.65852689743042,0.015098726376891136
1576073065324,0.2821824252605438,-0.0631103441119194,0.003627792466431856,-0.0037711523473262787,4.331573654781096e-05,0.0004849769757129252,0.01220372598618269,1.4317104816436768,-0.001218348741531372,0.017487546429038048,0.00010824282071553171,-0.0028868636582046747,0.47674036026000977,178.09715270996094,-0.1312561184167862,-10.881978988647461,-0.1359119415283203,0.0006638946360908449,-15.51566219329834,0.1649266481399536,30.697832107543945,-1.4567184448242188,-10.409868240356445,0.010832316242158413
1576073065497,0.2190646380186081,-0.0627746433019638,0.00316939246840775,-0.0019572710152715445,0.00013811542885378003,0.0003690676821861416,0.013273981399834156,1.178676962852478,0.004377043806016445,0.03627762570977211,0.0018959937151521444,-0.00231818575412035,0.4702789783477783,179.91514587402344,-0.821502685546875,-10.99758243560791,-0.5339530110359192,-4.405240906635299e-05,-12.978504180908203,0.06316838413476944,38.66646194458008,-2.3120689392089844,-7.960821151733398,-0.014158941805362701
1576073065620,0.168070450425148,-0.0624999962747097,0.0026066978462040424,-0.0015665220562368631,0.00011888463632203639,0.0002764813252724707,0.013470279984176159,0.9434762001037598,0.0034950359258800745,0.007814979180693626,-0.0003846158506348729,-0.001851727138273418,0.4809887111186981,-178.75216674804688,-0.9979247450828552,-11.16793441772461,-0.394516259431839,-0.0006876180996187031,1.4829530715942383,0.21659450232982635,18.144489288330078,-3.4070396423339844,2.7887349128723145,-0.012871313840150833
1576073065798,0.12781332433223724,-0.062286365777254105,0.0020818188786506653,-0.001206721062771976,9.975543071050197e-05,0.00020428112475201488,0.011849559843540192,0.7397260665893555,0.002846744144335389,0.007196019869297743,-0.00038258411223068833,-0.0014440040104091167,0.4776897430419922,-178.7358856201172,-0.5898133516311646,-11.284917831420898,-0.014719340018928051,0.00015401181008201092,10.696699142456055,0.07088087499141693,-8.265911102294922,-2.3396682739257812,7.595938682556152,0.01683259755373001
1576073065916,0.09657886624336243,-0.0621032640337944,0.0016383040929213166,-0.0009013712406158447,8.239968155976385e-05,0.00015130381507333368,0.009732924401760101,0.5714208483695984,0.0023446993436664343,0.006106996443122625,-0.0003471149830147624,-0.001059546135365963,0.45859935879707336,-179.94061279296875,0.13310573995113373,-11.3306245803833,0.5188397765159607,0.0006678802892565727,15.96202278137207,-0.36563175916671753,-31.696977615356445,-0.9141349792480469,10.671182632446289,0.010277369059622288
1576073066053,0.07260490953922272,-0.0619506798684597,0.001279411488212645,-0.0006554472493007779,6.769717583665624e-05,0.00010933006706181914,0.007821849547326565,0.4366481602191925,0.0019408005755394697,0.004918479826301336,-0.0002940501144621521,-0.0008394749602302909,0.4614475667476654,178.56895446777344,0.6145244836807251,-11.497467994689941,0.6043137311935425,6.668886635452509e-05,5.519066333770752,0.11598221212625504,-25.660415649414062,-3.3368682861328125,1.7094790935516357,-0.01202382892370224
1576073066196,0.05440928414463997,-0.061828602105379105,0.0009941774187609553,-0.00046471235691569746,5.537864490179345e-05,8.013343176571652e-05,0.006137792952358723,0.3310390114784241,0.0016101186629384756,0.0038146977312862873,-0.00024637061869725585,-0.0005839327350258827,0.47398096323013306,177.5557098388672,0.7571616768836975,-11.668766021728516,0.6860867738723755,-0.00022792830714024603,2.3012120723724365,0.1382233202457428,-18.393451690673828,-3.4259605407714844,1.6354608535766602,-0.005892343353480101
1576073066325,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,-0.00032086370629258454,4.529731086222455e-05,5.791652438347228e-05,0.004877015016973019,0.2495041787624359,0.0013350716326385736,0.0028769730124622583,-0.00020162668079137802,-0.00044433813309296966,0.47624173760414124,177.36456298828125,0.5203657150268555,-11.811660766601562,0.37722915410995483,3.2419524131910293e-07,-7.829523086547852,0.29255494475364685,4.042414665222168,-2.8578948974609375,-6.177152633666992,0.004565050359815359
