timestamp,1323_transform_pitch,1323_transform_yaw,1323_transform_roll,1323_vel_x,1323_vel_y,1323_vel_z,1323_angular_vel_x,1323_angular_vel_y,1323_angular_vel_z,1323_acc_x,1323_acc_y,1323_acc_z,1324_transform_pitch,1324_transform_yaw,1324_transform_roll,1324_vel_x,1324_vel_y,1324_vel_z,1324_angular_vel_x,1324_angular_vel_y,1324_angular_vel_z,1324_acc_x,1324_acc_y,1324_acc_z
1576073066531,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.006417274009436369,-0.0009059462463483214,-0.0011583304731175303,0.46317559480667114,178.32562255859375,-0.0862731784582138,-11.90066146850586,-0.09285364300012589,0.00041493173921480775,-13.437050819396973,0.15930108726024628,25.97365379333496,-1.7800140380859375,-9.401656150817871,0.008292150683701038
1576073066644,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4612153172492981,179.890869140625,-0.6809080839157104,-12.030182838439941,-0.4320174753665924,-5.341592986951582e-05,-11.208168983459473,0.11633791029453278,33.471736907958984,-2.5904273986816406,-6.783276557922363,-0.009366952814161777
1576073066806,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47307252883911133,-178.79624938964844,-0.9338375926017761,-12.202570915222168,-0.48214879631996155,-0.0005633178516291082,-3.4624059200286865,0.1874871551990509,23.546457290649414,-3.4477615356445312,-1.0026264190673828,-0.010198038071393967
1576073066963,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4760573208332062,-178.40321350097656,-0.7232665419578552,-12.336729049682617,-0.18354842066764832,-0.0002045099827228114,7.565707683563232,0.14014720916748047,-0.6196646094322205,-2.6831626892089844,5.972007751464844,0.007176157087087631
1576073067086,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45846959948539734,-179.29458618164062,-0.0885620042681694,-12.38972282409668,0.3275224566459656,0.0005345979006960988,14.90588665008545,-0.24108101427555084,-26.422822952270508,-1.05987548828125,10.221416473388672,0.014782157726585865
1576073067261,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44547173380851746,178.89678955078125,0.6584526300430298,-12.464459419250488,0.7974597811698914,0.00018774718046188354,14.66746711730957,-0.35002851486206055,-40.188636779785156,-1.4947319030761719,9.398746490478516,-0.006937014404684305
1576073067422,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.454023152589798,176.94985961914062,1.1855958700180054,-12.599367141723633,1.0825965404510498,-0.0008393795578740537,9.347128868103027,-0.2214483767747879,-38.610984802246094,-2.6981544494628906,5.70273494720459,-0.020542535930871964
1576073067578,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.465743750333786,175.77674865722656,1.2030375003814697,-12.761689186096191,0.9183239340782166,-0.000920809805393219,-3.622755289077759,0.416923850774765,-14.714251518249512,-3.246440887451172,-3.285452127456665,-0.0016286049503833055
1576073067695,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46177539229393005,175.92498779296875,0.7419701218605042,-12.884492874145508,0.5618371367454529,0.00032127744634635746,-11.478185653686523,0.6583128571510315,11.655329704284668,-2.456073760986328,-7.129735946655273,0.02484174445271492
1576073067821,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4099137783050537,177.3043670654297,-0.013214110396802425,-12.778539657592773,0.017495138570666313,0.0010207381565123796,-16.677946090698242,-0.4544121325016022,35.26396560668945,2.1190643310546875,-10.886839866638184,0.013989214785397053
1576073067964,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35325735807418823,179.4205780029297,-0.7858275771141052,-12.699281692504883,-0.444421648979187,0.00030173041159287095,-14.895187377929688,-0.780335009098053,45.240928649902344,1.5851593017578125,-9.238335609436035,-0.014380155131220818
1576073068141,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3218521475791931,-178.7826385498047,-1.130157232284546,-12.695379257202148,-0.476561039686203,-0.0006819923291914165,-3.3645477294921875,-0.5953838229179382,30.032142639160156,0.0780487060546875,-0.6427878141403198,-0.019674453884363174
1576073068268,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28729140758514404,-178.23622131347656,-0.8878782391548157,-12.652045249938965,-0.16009782254695892,-0.00016442420019302517,8.270992279052734,-0.5544135570526123,1.1126266717910767,0.8666801452636719,6.3292646408081055,0.010351362638175488
1576073068405,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23657041788101196,-179.1261749267578,-0.22689807415008545,-12.523028373718262,0.352085143327713,0.002101166406646371,15.329033851623535,-0.7834444642066956,-26.977571487426758,2.5803375244140625,10.243659019470215,0.0453118160367012
1576073068523,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2846071422100067,178.6497802734375,0.7135693430900574,-12.281986236572266,1.0610405206680298,0.06794261932373047,19.571823120117188,1.4701933860778809,-51.973304748535156,4.820842742919922,14.179107666015625,1.316828966140747
1576073068657,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.397066205739975,176.11007690429688,1.3659957647323608,-12.225049018859863,1.3368117809295654,0.07026591897010803,9.3012056350708,1.807953953742981,-47.033233642578125,1.1387443542480469,5.515425205230713,0.04646599292755127
1576073068846,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.505925714969635,174.69631958007812,1.3241685628890991,-12.222826957702637,1.142730951309204,0.06688997894525528,-4.539788246154785,2.4604599475860596,-18.771337509155273,0.04444122314453125,-3.8816165924072266,-0.06751880049705505
1576073068967,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5986728668212891,174.67691040039062,0.8402950167655945,-12.184588432312012,0.8070074319839478,0.06974480301141739,-11.398874282836914,2.923778772354126,8.601256370544434,0.7647705078125,-6.714470386505127,0.05709648132324219
1576073069101,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6761340498924255,175.92434692382812,0.08102774620056152,-12.09128189086914,0.2945879101753235,0.07342260330915451,-16.699499130249023,1.8705426454544067,32.31841278076172,1.8661308288574219,-10.248390197753906,0.07355600595474243
1576073069253,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.609136700630188,178.11476135253906,-0.8047483563423157,-12.155092239379883,-0.2806472182273865,0.08054424077272415,-17.566526412963867,-1.086045503616333,48.912376403808594,-1.2762069702148438,-11.5047025680542,0.14243274927139282
1576073069431,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5492018461227417,-179.66258239746094,-1.3593138456344604,-12.331316947937012,-0.46524471044540405,0.06438297778367996,-7.711005687713623,-0.8382568359375,40.529388427734375,-3.524494171142578,-3.6919498443603516,-0.3232252597808838
1576073069554,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5018071532249451,-178.5862274169922,-1.261810302734375,-12.47057056427002,-0.1968652307987213,0.052987612783908844,6.314391613006592,-1.1303163766860962,10.803634643554688,-2.7850723266601562,5.367589473724365,-0.22790729999542236
1576073069675,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4147290587425232,-179.05348205566406,-0.6715391874313354,-12.536199569702148,0.25890833139419556,0.049056436866521835,13.980827331542969,-1.7006229162216187,-18.882551193237305,-1.3125801086425781,9.115470886230469,-0.07862351834774017
1576073069811,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30308961868286133,179.16542053222656,0.1860981583595276,-12.513375282287598,0.8725703358650208,0.03802352398633957,18.459169387817383,-1.889984130859375,-43.555240631103516,0.4564857482910156,12.273240089416504,-0.22065825760364532
1576073069987,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2861712574958801,176.7493896484375,0.9611892104148865,-12.592167854309082,1.30446457862854,0.01210180763155222,13.976984024047852,-0.5771851539611816,-49.51302719116211,-1.5758514404296875,8.637885093688965,-0.5184343457221985
1576073070109,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31685927510261536,174.92481994628906,1.1944968700408936,-12.757227897644043,1.2558144330978394,-0.00039580423617735505,0.13237246870994568,0.6636517643928528,-27.8861026763916,-3.3012008666992188,-0.9730029106140137,-0.24995224177837372
1576073070306,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3403346538543701,174.46527099609375,0.8765255212783813,-12.89400863647461,0.9857636094093323,-0.0039934939704835415,-8.840239524841309,1.218790888786316,0.011886236257851124,-2.735614776611328,-5.4010162353515625,-0.07195379585027695
1576073070434,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34696677327156067,175.35134887695312,0.2181997150182724,-12.976861000061035,0.5256770253181458,-0.0036770221777260303,-14.903215408325195,1.3156330585479736,26.22411346435547,-1.6570472717285156,-9.20173168182373,0.006329435855150223
1576073070550,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408947288990021,177.42465209960938,-0.6794127821922302,-12.9757080078125,-0.11720544844865799,-0.0024826107546687126,-19.15278434753418,0.8182056546211243,48.70843505859375,0.023059844970703125,-12.857648849487305,0.023888228461146355
1576073070692,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3603880703449249,-179.97454833984375,-1.4675904512405396,-13.072858810424805,-0.5520113110542297,-0.002437280723825097,-13.859367370605469,0.6913444995880127,52.224491119384766,-1.9430160522460938,-8.696117401123047,0.0009066006168723106
1576073070821,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3981248736381531,-178.06939697265625,-1.6932674646377563,-13.227143287658691,-0.5176271200180054,-0.0023837885819375515,-0.43252235651016235,0.6812955737113953,29.722993850708008,-3.0856895446777344,0.6876838207244873,0.0010698428377509117
1576073071006,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4091351330280304,-177.67633056640625,-1.313568115234375,-13.313720703125,-0.16413192451000214,-0.000887818168848753,10.835556983947754,0.4290177524089813,-3.085045099258423,-1.7315483093261719,7.069903373718262,0.02991940826177597
1576073071133,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38951200246810913,-178.83921813964844,-0.5359190702438354,-13.312483787536621,0.38469982147216797,0.0001262454316020012,17.583894729614258,-0.11411631107330322,-32.955963134765625,0.024738311767578125,10.976634979248047,0.020281272009015083
1576073071254,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3876473605632782,179.23085021972656,0.1878642588853836,-13.420031547546387,0.6971062421798706,-8.486286242259666e-05,12.423398971557617,0.08223463594913483,-39.26253890991211,-2.1509552001953125,6.248128414154053,-0.004222165793180466
1576073071403,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40004414319992065,177.23582458496094,0.7322975993156433,-13.523862838745117,1.0386828184127808,-0.0013573482865467668,10.438651084899902,-0.19752703607082367,-40.25563049316406,-2.0766258239746094,6.831531524658203,-0.025449709966778755
1576073071563,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4160882830619812,175.97906494140625,0.8139121532440186,-13.660475730895996,0.8671756386756897,0.0015387259190902114,-2.8745954036712646,0.4791773855686188,-15.342547416687012,-2.732257843017578,-3.4301435947418213,0.05792148411273956
1576073071684,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42078059911727905,176.21446228027344,0.36363452672958374,-13.740662574768066,0.45349130034446716,0.007303127087652683,-11.329858779907227,0.7997647523880005,14.364160537719727,-1.6037368774414062,-8.273686408996582,0.11528801918029785
1576073071849,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41579458117485046,177.8109130859375,-0.4073486030101776,-13.746788024902344,-0.13518527150154114,0.01093520037829876,-17.226221084594727,0.5943047404289246,40.252098083496094,-0.12250900268554688,-11.773530960083008,0.07264146208763123
1576073071959,0.04066011309623718,-0.0617065392434597,0.0007709706551395357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4250904619693756,-179.71116638183594,-1.265411138534546,-13.78079891204834,-0.6929376125335693,0.01184004731476307,-16.989721298217773,0.38143429160118103,53.504539489746094,-0.6802177429199219,-11.155047416687012,0.018096938729286194
1576073072136,0.034881774336099625,-0.061706531792879105,0.0006144115468487144,-0.01913997158408165,1.591463114891667e-05,-0.007453372236341238,0.001651074504479766,-0.05917840823531151,-0.00048429128946736455,-0.3827994465827942,0.00031829261570237577,-0.1490674465894699,0.45850375294685364,-177.42149353027344,-1.724029541015625,-13.919025421142578,-0.823380708694458,0.008430753834545612,-5.006927013397217,0.4446719288825989,39.58137130737305,-2.7645301818847656,-2.6088619232177734,-0.06818586587905884
1576073072304,0.027115849778056145,-0.0599365271627903,0.0017931625479832292,0.03459374979138374,0.003910285420715809,-0.0027709538117051125,-0.10169292241334915,0.26146066188812256,0.12402038276195526,1.074674367904663,0.07788741588592529,0.09364836663007736,0.4634966254234314,-176.4772491455078,-1.5166929960250854,-14.016860961914062,-0.564364492893219,0.009274043142795563,7.891119480133057,0.28380513191223145,8.11855411529541,-1.9567108154296875,5.180324554443359,0.016865786164999008
1576073072431,0.01803852804005146,-0.06512451171875,0.005519199650734663,0.045878972858190536,0.008145484142005444,-0.00016903919458854944,-0.10032401233911514,0.23274965584278107,-0.518168032169342,0.22570446133613586,0.0847039744257927,0.0520382896065712,0.428703635931015,-177.12448120117188,-0.8495789766311646,-14.027660369873047,-0.09809903055429459,0.010062695480883121,15.599220275878906,-0.05419992282986641,-23.28645133972168,-0.2159881591796875,9.325309753417969,0.015773046761751175
1576073072561,0.010545811615884304,-0.037353515625,0.007174849975854158,0.04227501153945923,0.007795548066496849,0.0011625068727880716,0.026578038930892944,0.12012720108032227,1.1161305904388428,-0.07207922637462616,-0.00699872151017189,0.02663092315196991,0.3652033507823944,-179.1837615966797,0.0880226194858551,-13.911558151245117,0.5647156238555908,0.008619378320872784,20.117210388183594,-1.018972635269165,-49.59039306640625,2.3220443725585938,13.256293296813965,-0.028866343200206757
1576073072742,0.005832981318235397,-0.035430908203125,0.008719850331544876,0.04533543810248375,0.012448438443243504,0.001739803235977888,-0.06810982525348663,0.08679503947496414,-0.4864906668663025,0.06120853126049042,0.09305781126022339,0.01154592726379633,0.3120781481266022,177.9700469970703,1.0012907981872559,-13.83524227142334,1.1167210340499878,0.0036380423698574305,17.123371124267578,-1.3096444606781006,-59.2310676574707,1.5263175964355469,11.040107727050781,-0.09962671995162964
1576073072859,-0.007902528159320354,0.014760056510567665,0.029602965340018272,0.16923218965530396,0.06425979733467102,0.0018864920129999518,-1.080930471420288,0.6342398524284363,1.9061449766159058,2.4779348373413086,1.0362272262573242,0.0029337755404412746,0.28998932242393494,175.53195190429688,1.4373962879180908,-13.82947826385498,1.2129158973693848,-0.0012987832305952907,4.297055721282959,-0.7000119686126709,-41.11891555786133,0.1152801513671875,1.9238972663879395,-0.09873650968074799
1576073072994,-0.0656176209449768,0.2419716864824295,0.12322515994310379,0.4728504419326782,0.2032925933599472,0.001798673183657229,-2.0601515769958496,1.2991660833358765,5.845024585723877,6.072364807128906,2.780655860900879,-0.0017563765868544579,0.25417181849479675,174.5978546142578,1.212192177772522,-13.771071434020996,0.9299154281616211,-0.0012773291673511267,-8.110119819641113,-0.15304532647132874,-7.296355247497559,1.1681365966796875,-5.660009384155273,0.0004290812648832798
1576073073179,-0.1343771368265152,0.6360774636268616,0.2132442593574524,0.7313249707221985,0.3081425428390503,0.00159368640743196,-1.6595561504364014,1.3484396934509277,8.849128723144531,5.169490814208984,2.096998929977417,-0.004099735524505377,0.1946057379245758,175.318603515625,0.5504662394523621,-13.626829147338867,0.4498274624347687,0.0005631080130115151,-15.544370651245117,0.02972227707505226,24.875720977783203,2.884845733642578,-9.60175895690918,0.036808744072914124
1576073073323,-0.19122479856014252,1.2329256534576416,0.3159278631210327,0.9162425994873047,0.46996697783470154,0.0013443422503769398,-2.09297251701355,0.9872598052024841,13.39676284790039,3.698352575302124,3.2364888191223145,-0.004986883141100407,0.1261262595653534,177.455810546875,-0.3928832411766052,-13.385567665100098,-0.21646209061145782,0.001715469523333013,-20.25897789001465,-0.31548136472702026,50.87736892700195,4.825229644775391,-13.325791358947754,0.023047231137752533
1576073073507,-0.24621464312076569,1.8302686214447021,0.2951584458351135,1.2052345275878906,0.3941948115825653,0.0011205521877855062,1.5361013412475586,1.1592860221862793,10.747636795043945,5.779838562011719,-1.5154433250427246,-0.0044758012518286705,0.09105324745178223,-179.7292022705078,-1.270721673965454,-13.250394821166992,-0.6926719546318054,-0.0045203398913145065,-16.05121612548828,-0.48066097497940063,57.01634979248047,2.7034568786621094,-9.524197578430176,-0.12471619248390198
1576073073681,-0.2962048053741455,2.178095817565918,0.12950144708156586,1.469070553779602,0.19856509566307068,0.0009325189748778939,4.002185344696045,1.0565508604049683,4.729594707489014,5.2767205238342285,-3.9125943183898926,-0.0037606642581522465,-0.07971513271331787,-177.4918670654297,-1.8368531465530396,-13.228219032287598,-0.718373715877533,-0.141177237033844,-11.19449520111084,-6.7835001945495605,37.18275451660156,0.4435157775878906,-0.5140352249145508,-2.733137845993042
1576073073859,-0.32644203305244446,2.140573024749756,-0.1195983812212944,1.6528011560440063,-0.06598024815320969,0.0007444476359523833,4.924430847167969,0.6413998007774353,-3.2818117141723633,3.674612045288086,-5.29090690612793,-0.003761426778510213,-0.4530327618122101,-176.59715270996094,-1.5052186250686646,-13.1932954788208,-0.4782094359397888,-0.19034655392169952,13.909934997558594,-5.982608318328857,7.409948825836182,0.6984710693359375,4.803285598754883,-0.9833863377571106
1576073073985,-0.337862104177475,1.78464674949646,-0.3245238959789276,1.8051873445510864,-0.25594213604927063,0.00055799720576033,3.7425169944763184,0.24894839525222778,-9.056955337524414,3.0477237701416016,-3.7992377281188965,-0.0037290086038410664,-0.6197508573532104,-177.33262634277344,-0.6835632920265198,-13.08829116821289,-0.001619830378331244,-0.09301593899726868,17.66466522216797,-1.343531608581543,-24.556180953979492,2.100086212158203,9.531792640686035,1.9466123580932617
1576073074119,-0.33569011092185974,1.130946397781372,-0.4933471083641052,1.9302831888198853,-0.4687025249004364,0.0003999234177172184,3.254420280456543,-0.05162438750267029,-15.176360130310059,2.5019168853759766,-4.2552080154418945,-0.0031614757608622313,-0.6857919096946716,-179.4208984375,0.30574366450309753,-12.901887893676758,0.6414696574211121,-0.041130244731903076,20.701013565063477,-0.6738811731338501,-49.16809844970703,3.7280654907226562,12.86178970336914,1.037713885307312
1576073074248,-0.32851842045783997,0.23815394937992096,-0.6016844511032104,2.078071355819702,-0.6093910336494446,0.0002860545937437564,1.4360051155090332,-0.1070309579372406,-18.692537307739258,2.955763339996338,-2.813770294189453,-0.0022773765958845615,-0.664789080619812,177.7941131591797,1.1705658435821533,-12.779298782348633,1.163328766822815,-0.03557390347123146,15.597573280334473,0.9695962071418762,-58.136756896972656,2.4517822265625,10.437182426452637,0.11112682521343231
1576073074385,-0.31707102060317993,-0.8800657987594604,-0.6928099989891052,2.1807403564453125,-0.8228223323822021,0.0002004098641918972,1.856195330619812,-0.2884436547756195,-24.148046493530273,2.053380012512207,-4.2686262130737305,-0.001712894532829523,-0.3068872094154358,175.3035888671875,1.4235183000564575,-12.773921966552734,1.201051115989685,-0.1523350179195404,2.903538703918457,10.004781723022461,-42.964744567871094,0.10753631591796875,0.7544469833374023,-2.3352222442626953
